Date,Boohoo,PrettyLittleThing,Missguided,ASOS,Nasty Gal
2016-05-29,70,18,53,75,5
2016-06-05,68,19,45,65,5
2016-06-12,65,16,46,62,6
2016-06-19,72,16,46,85,8
2016-06-26,67,21,52,76,4
2016-07-03,68,20,51,70,6
2016-07-10,63,21,51,60,7
2016-07-17,71,18,49,64,5
2016-07-24,68,18,53,65,6
2016-07-31,69,20,53,62,5
2016-08-07,67,20,49,64,5
2016-08-14,58,17,44,60,8
2016-08-21,64,22,50,68,4
2016-08-28,59,19,49,65,4
2016-09-04,63,19,42,64,3
2016-09-11,58,17,44,57,9
2016-09-18,64,18,46,62,5
2016-09-25,74,21,70,63,6
2016-10-02,68,21,53,69,6
2016-10-09,73,21,47,67,5
2016-10-16,68,22,47,65,5
2016-10-23,71,21,48,65,4
2016-10-30,62,20,47,66,4
2016-11-06,70,21,46,67,10
2016-11-13,68,26,87,71,7
2016-11-20,100,35,100,100,11
2016-11-27,81,33,65,84,5
2016-12-04,73,27,60,77,5
2016-12-11,71,25,58,77,3
2016-12-18,60,21,49,66,4
2016-12-25,71,28,65,83,5
2017-01-01,49,16,42,57,5
2017-01-08,50,20,46,55,5
2017-01-15,54,21,50,55,5
2017-01-22,59,24,49,56,6
2017-01-29,58,23,52,57,3
2017-02-05,58,25,47,57,13
2017-02-12,54,22,46,52,5
2017-02-19,63,23,49,54,4
2017-02-26,62,26,54,55,5
2017-03-05,62,24,56,58,9
2017-03-12,64,27,55,61,4
2017-03-19,64,25,51,59,4
2017-03-26,75,26,47,64,6
2017-04-02,76,26,47,68,10
2017-04-09,74,25,54,67,16
2017-04-16,70,24,49,64,25
2017-04-23,79,26,55,67,45
2017-04-30,69,29,51,71,34
2017-05-07,72,29,52,68,20
2017-05-14,72,32,49,65,27
2017-05-21,83,30,53,70,22
2017-05-28,76,29,52,70,23
2017-06-04,69,29,48,62,20
2017-06-11,73,32,49,66,17
2017-06-18,75,32,47,71,18
2017-06-25,76,31,49,67,19
2017-07-02,73,32,53,66,17
2017-07-09,78,33,53,59,30
2017-07-16,59,28,50,57,23
2017-07-23,70,34,52,61,15
2017-07-30,74,33,52,62,24
2017-08-06,68,34,49,61,27
2017-08-13,69,33,54,62,24
2017-08-20,71,38,55,58,18
2017-08-27,65,32,49,56,20
2017-09-03,64,34,52,60,20
2017-09-10,67,31,45,57,16
2017-09-17,66,36,57,57,19
2017-09-24,74,38,51,61,23
2017-10-01,68,38,49,59,15
2017-10-08,64,34,48,54,32
2017-10-15,62,39,56,54,35
2017-10-22,73,53,55,57,33
2017-10-29,69,33,51,66,34
2017-11-05,73,38,49,65,37
2017-11-12,69,39,71,65,34
2017-11-19,92,58,95,89,46
2017-11-26,87,43,65,72,30
2017-12-03,76,39,53,67,28
2017-12-10,66,38,51,63,31
2017-12-17,58,38,45,58,20
2017-12-24,61,41,54,72,29
2017-12-31,46,27,33,51,20
2018-01-07,51,31,38,48,17
2018-01-14,51,35,44,49,30
2018-01-21,54,40,43,46,21
2018-01-28,54,40,41,49,25
2018-02-04,51,40,43,50,23
2018-02-11,50,40,42,44,28
2018-02-18,63,39,44,49,23
2018-02-25,60,42,41,47,30
2018-03-04,52,40,42,48,28
2018-03-11,54,41,40,46,28
2018-03-18,56,46,46,51,32
2018-03-25,59,51,52,51,34
2018-04-01,55,44,43,49,28
2018-04-08,54,43,48,55,31
2018-04-15,61,41,43,58,35
2018-04-22,67,45,42,55,28
2018-04-29,66,51,51,56,41
2018-05-06,68,41,48,54,24
2018-05-13,57,44,40,54,25
2018-05-20,65,51,43,60,36
2018-05-27,66,45,38,55,38
2018-06-03,69,48,49,53,30
2018-06-10,61,46,42,56,33
2018-06-17,62,44,46,54,29
2018-06-24,79,56,58,58,38
2018-07-01,76,54,52,56,35
2018-07-08,70,49,39,57,39
2018-07-15,59,48,45,49,33
2018-07-22,67,48,47,49,42
2018-07-29,65,52,47,53,60
2018-08-05,62,39,36,51,48
2018-08-12,57,45,33,48,48
2018-08-19,54,45,35,52,47
2018-08-26,55,40,36,48,37
2018-09-02,52,36,32,47,30
2018-09-09,51,37,31,45,33
2018-09-16,54,36,31,45,35
2018-09-23,62,44,42,49,33
2018-09-30,66,45,37,52,30
2018-10-07,56,42,35,48,38
2018-10-14,55,45,38,47,42
2018-10-21,57,46,34,51,40
2018-10-28,59,37,34,50,56
2018-11-04,57,41,32,49,57
2018-11-11,57,42,36,51,50
2018-11-18,81,63,51,73,100
2018-11-25,75,49,39,60,56
2018-12-02,71,49,38,57,43
2018-12-09,67,45,33,59,51
2018-12-16,55,42,31,66,39
2018-12-23,57,44,34,61,36
2018-12-30,38,31,20,45,31
2019-01-06,44,33,26,44,28
2019-01-13,43,35,26,41,34
2019-01-20,46,39,26,41,40
2019-01-27,52,39,26,42,50
2019-02-03,54,38,24,41,49
2019-02-10,52,39,24,40,47
2019-02-17,55,41,28,40,49
2019-02-24,50,41,29,41,56
2019-03-03,51,40,28,41,39
2019-03-10,50,39,30,40,47
2019-03-17,57,38,30,41,50
2019-03-24,54,42,32,42,57
2019-03-31,55,41,31,45,61
2019-04-07,53,40,32,47,47
2019-04-14,58,44,29,45,60
2019-04-21,66,39,29,54,55
2019-04-28,65,42,34,53,62
2019-05-05,59,40,30,47,65
2019-05-12,59,40,30,46,61
2019-05-19,68,45,32,49,54
2019-05-26,68,48,30,52,66
2019-06-02,63,48,31,52,60
2019-06-09,62,41,34,48,80
2019-06-16,60,43,37,51,83
2019-06-23,70,50,33,50,80
2019-06-30,73,45,34,49,79
2019-07-07,65,42,33,45,52
2019-07-14,59,36,32,46,69
2019-07-21,66,36,30,45,58
2019-07-28,65,39,31,43,59
2019-08-04,70,39,28,42,76
2019-08-11,61,43,31,42,53
2019-08-18,72,43,29,42,68
2019-08-25,59,39,26,43,50
2019-09-01,60,47,30,41,54
2019-09-08,56,44,26,41,60
2019-09-15,52,42,26,46,56
2019-09-22,61,45,29,44,59
2019-09-29,60,44,33,46,59
2019-10-06,57,43,30,44,58
2019-10-13,56,44,31,45,63
2019-10-20,61,46,30,45,75
2019-10-27,64,44,32,45,54
2019-11-03,65,43,28,45,49
2019-11-10,61,47,31,47,61
2019-11-17,68,49,32,58,71
2019-11-24,85,65,43,74,90
2019-12-01,76,51,38,59,60
2019-12-08,68,46,30,55,55
2019-12-15,64,44,30,52,47
2019-12-22,55,43,30,54,44
2019-12-29,49,36,24,46,39
2020-01-05,44,33,21,37,45
2020-01-12,54,35,26,40,40
2020-01-19,49,43,27,39,55
2020-01-26,54,41,28,39,54
2020-02-02,57,45,25,43,53
2020-02-09,56,41,25,40,52
2020-02-16,54,41,26,38,62
2020-02-23,59,41,25,38,64
2020-03-01,62,39,25,39,57
2020-03-08,59,36,25,36,53
2020-03-15,34,21,15,23,34
2020-03-22,43,28,19,26,48
2020-03-29,56,42,25,35,69
2020-04-05,58,45,26,35,52
2020-04-12,66,43,25,35,86
2020-04-19,73,42,25,34,73
2020-04-26,71,47,27,38,80
2020-05-03,65,47,25,40,82
2020-05-10,63,47,26,36,80
2020-05-17,69,48,28,42,71
2020-05-24,87,58,31,47,68
2020-05-31,64,44,25,42,60
2020-06-07,57,36,21,36,63
2020-06-14,60,36,24,38,52
2020-06-21,61,36,25,38,63
2020-06-28,59,38,25,37,51
2020-07-05,100,38,22,36,52
2020-07-12,79,38,27,39,55
2020-07-19,73,40,27,37,51
2020-07-26,72,39,27,37,48
2020-08-02,65,37,24,36,50
2020-08-09,63,34,34,36,51
2020-08-16,60,30,34,36,48
2020-08-23,65,35,32,40,48
2020-08-30,60,29,27,37,53
2020-09-06,54,26,25,36,44
2020-09-13,49,30,19,34,42
2020-09-20,57,30,19,38,45
2020-09-27,64,33,25,39,42
2020-10-04,56,31,23,34,51
2020-10-11,50,30,21,36,39
2020-10-18,59,33,21,33,40
2020-10-25,61,33,21,38,43
2020-11-01,52,30,17,37,42
2020-11-08,61,35,20,39,44
2020-11-15,60,37,23,41,47
2020-11-22,91,100,36,65,60
2020-11-29,77,67,25,48,85
2020-12-06,69,40,21,44,43
2020-12-13,59,37,18,42,41
2020-12-20,58,40,18,44,27
2020-12-27,55,36,19,44,29
2021-01-03,46,29,17,33,36
2021-01-10,48,32,16,31,31
2021-01-17,46,28,17,30,34
2021-01-24,73,32,17,35,39
2021-01-31,54,33,17,40,39
2021-02-07,63,34,17,34,35
2021-02-14,54,31,18,32,44
2021-02-21,54,31,18,34,33
2021-02-28,55,34,17,38,42
2021-03-07,52,30,13,37,40
2021-03-14,49,28,16,35,41
2021-03-21,54,36,16,37,42
2021-03-28,60,39,17,42,45
2021-04-04,59,36,17,43,53
2021-04-11,54,30,14,37,43
2021-04-18,51,31,16,38,33
2021-04-25,55,27,16,40,42
2021-05-02,58,27,16,39,46
2021-05-09,50,29,15,38,37
2021-05-16,54,32,16,39,42
